zip,quantum_risk_prob,classical_risk_prob
95468,0.427826,0.404176
95469,0.857235,0.779934
95470,0.5,0.863908
95471,0.427826,0.404176
95472,0.427826,0.404176
95473,0.038163,0.529145
95476,0.687895,0.896578
95480,0.427826,0.404176
95481,0.886798,0.599688
95482,0.54593,0.954081
95485,0.295223,0.935372
95486,0.427826,0.404176
95487,0.880607,0.500302
95488,0.406605,0.813288
95490,0.857235,0.779934
95492,0.038163,0.529145
95493,0.886798,0.599688
95494,0.038163,0.529145
95497,0.427826,0.404176
95501,0.676875,0.361929
95502,0.676875,0.361929
95503,0.676875,0.361929
95511,0.676875,0.361929
95514,0.676875,0.361929
95518,0.676875,0.361929
95519,0.676875,0.361929
95521,0.676875,0.361929
95524,0.676875,0.361929
95525,0.676875,0.361929
95526,0.331346,0.886977
95527,0.319011,0.789564
95528,0.676875,0.361929
95531,0.676875,0.361929
95532,0.676875,0.361929
95534,0.676875,0.361929
95536,0.676875,0.361929
95537,0.676875,0.361929
95538,0.676875,0.361929
95540,0.676875,0.361929
95542,0.853784,0.401006
95543,0.598115,0.524936
95545,0.676875,0.361929
95546,0.406605,0.765885
95547,0.676875,0.361929
95548,0.676875,0.361929
95549,0.676875,0.361929
95550,0.676875,0.361929
95551,0.676875,0.361929
95552,0.676875,0.361929
95553,0.676875,0.361929
95554,0.676875,0.361929
95555,0.676875,0.361929
95556,0.676875,0.361929
95558,0.828029,0.792899
95559,0.676875,0.361929
95560,0.676875,0.361929
95562,0.676875,0.361929
95563,0.319011,0.789564
95564,0.676875,0.361929
95565,0.676875,0.361929
95567,0.598115,0.524936
95568,0.676875,0.361929
95569,0.676875,0.361929
95570,0.676875,0.361929
95571,0.676875,0.361929
95573,0.227182,0.377458
95585,0.676875,0.361929
95587,0.676875,0.361929
95589,0.676875,0.361929
95595,0.282959,0.91981
95601,0.291034,0.417442
95602,0.253885,0.487648
95603,0.253885,0.487648
95604,0.253885,0.487648
95605,0.291034,0.417442
95606,0.150521,0.881427
95607,0.593097,0.950233
95608,0.291034,0.417442
95609,0.291034,0.417442
95610,0.291034,0.417442
95611,0.291034,0.417442
95612,0.291034,0.417442
95613,0.253885,0.487648
95614,0.831227,0.879648
95615,0.291034,0.417442
95616,0.291034,0.417442
95617,0.291034,0.417442
95618,0.291034,0.417442
95619,0.831227,0.879648
95620,0.038163,0.529145
95621,0.291034,0.417442
95623,0.460433,0.874622
95624,0.291034,0.417442
95625,0.038163,0.529145
95626,0.213763,0.805171
95627,0.150521,0.881427
95628,0.291034,0.417442
95629,0.667621,0.434661
95630,0.291034,0.417442
95631,0.708591,0.886427
95632,0.599625,0.865589
95633,0.209675,0.862935
95634,0.253885,0.487648
95635,0.831227,0.8459
95636,0.253885,0.487648
95637,0.150521,0.881427
95638,0.213763,0.846217
95639,0.291034,0.417442
95640,0.5,0.817408
95641,0.880607,0.500302
95642,0.59487,0.874948
95644,0.233581,0.684718
95645,0.253885,0.487648
95646,0.709925,0.734442
95648,0.414281,0.975217
95650,0.253885,0.487648
95651,0.253885,0.487648
95652,0.291034,0.417442
95653,0.038163,0.529145
95654,0.930886,0.476746
95655,0.291034,0.417442
95656,0.291034,0.417442
95658,0.253885,0.487648
95659,0.253885,0.487648
95660,0.291034,0.417442
95661,0.253885,0.487648
95662,0.291034,0.417442
95663,0.831227,0.8459
95664,0.908475,0.884046
95665,0.291034,0.417442
95666,0.291034,0.417442
95667,0.831227,0.879648
95668,0.484652,0.880498
95669,0.225569,0.868692
95670,0.291034,0.417442
95671,0.253885,0.487648
95672,0.253885,0.487648
95673,0.291034,0.417442
95674,0.253885,0.487648
95675,0.291034,0.417442
95676,0.253885,0.487648
95677,0.253885,0.487648
95678,0.253885,0.487648
95679,0.994329,0.903477
95680,0.291034,0.417442
95681,0.209675,0.862935
95682,0.773293,0.933361
95683,0.752167,0.847262
95684,0.253885,0.487648
95685,0.291034,0.417442
95686,0.291034,0.417442
95687,0.038163,0.529145
95688,0.838601,0.921028
95689,0.291034,0.417442
95690,0.291034,0.417442
95691,0.291034,0.417442
95692,0.831227,0.879648
95693,0.659769,0.825781
95694,0.128986,0.933822
95695,0.291034,0.417442
95696,0.038163,0.529145
95697,0.291034,0.417442
95698,0.291034,0.417442
95699,0.291034,0.417442
95701,0.253885,0.487648
95703,0.253885,0.487648
95709,0.831227,0.8459
95712,0.253885,0.487648
95713,0.253885,0.487648
95714,0.253885,0.487648
95715,0.760855,0.895329
95717,0.253885,0.487648
95720,0.057546,0.943431
95721,0.233581,0.684718
95722,0.253885,0.487648
95724,0.233581,0.684718
95726,0.253885,0.487648
95728,0.233581,0.684718
95735,0.233581,0.684718
95736,0.253885,0.487648
95741,0.291034,0.417442
95742,0.752167,0.847262
95746,0.253885,0.487648
95747,0.798982,0.986905
95757,0.291034,0.417442
95758,0.291034,0.417442
95759,0.291034,0.417442
95762,0.911536,0.513472
95763,0.291034,0.417442
95765,0.209675,0.862935
95776,0.291034,0.417442
95798,0.291034,0.417442
95799,0.291034,0.417442
95811,0.291034,0.417442
95812,0.291034,0.417442
95813,0.291034,0.417442
95814,0.291034,0.417442
95815,0.291034,0.417442
95816,0.291034,0.417442
95817,0.291034,0.417442
95818,0.291034,0.417442
95819,0.291034,0.417442
95820,0.291034,0.417442
95821,0.291034,0.417442
95822,0.291034,0.417442
95823,0.291034,0.417442
95824,0.291034,0.417442
95825,0.291034,0.417442
95826,0.291034,0.417442
95827,0.291034,0.417442
95828,0.291034,0.417442
95829,0.291034,0.417442
95830,0.291034,0.417442
95831,0.291034,0.417442
95832,0.291034,0.417442
95833,0.291034,0.417442
95834,0.291034,0.417442
95835,0.291034,0.417442
95836,0.291034,0.417442
95837,0.291034,0.417442
95838,0.291034,0.417442
95840,0.291034,0.417442
95841,0.291034,0.417442
95842,0.291034,0.417442
95843,0.291034,0.417442
95851,0.291034,0.417442
95852,0.291034,0.417442
95853,0.291034,0.417442
95860,0.291034,0.417442
95864,0.291034,0.417442
95865,0.291034,0.417442
95866,0.291034,0.417442
95867,0.291034,0.417442
95894,0.291034,0.417442
95899,0.291034,0.417442
95901,0.507105,0.983973
95903,0.88656,0.917786
95910,0.475963,0.828799
95912,0.253885,0.487648
95913,0.886798,0.599688
95914,0.475963,0.828799
95915,0.886798,0.599688
95916,0.475963,0.828799
95917,0.475963,0.828799
95918,0.829181,0.955021
95919,0.490042,0.909217
95920,0.240764,0.973805
95922,0.16339,0.969718
95923,0.475963,0.828799
95924,0.253885,0.487648
95925,0.475963,0.828799
95926,0.886798,0.599688
95927,0.886798,0.599688
95928,0.334627,0.896264
95929,0.886798,0.599688
95930,0.475963,0.828799
95932,0.475963,0.828799
95934,0.886798,0.599688
95935,0.475963,0.828799
95936,0.475963,0.828799
95937,0.150521,0.881427
95938,0.334627,0.896264
95939,0.384001,0.910002
95940,0.475963,0.828799
95941,0.475963,0.828799
95942,0.886798,0.599688
95943,0.886798,0.599688
95944,0.475963,0.828799
95945,0.956028,0.514497
95946,0.253885,0.487648
95947,0.801458,0.908335
95948,0.475963,0.828799
95949,0.292975,0.859389
95950,0.253885,0.487648
95951,0.886798,0.599688
95953,0.240764,0.973805
95954,0.643804,0.97942
95955,0.240764,0.973805
95956,0.475963,0.828799
95957,0.253885,0.487648
95958,0.475963,0.828799
95959,0.209675,0.862935
95960,0.253885,0.487648
95961,0.872345,0.559512
95962,0.475963,0.828799
95963,0.801458,0.908335
95965,0.56732,0.994794
95966,0.863379,0.996132
95967,0.886798,0.599688
95968,0.475963,0.828799
95969,0.886798,0.599688
95970,0.475963,0.828799
95971,0.240764,0.973805
95972,0.475963,0.828799
95973,0.332156,0.639814
95974,0.475963,0.828799
95975,0.253885,0.487648
95976,0.886798,0.599688
95977,0.829181,0.940991
95978,0.886798,0.599688
95979,0.658094,0.930074
95980,0.886798,0.599688
95981,0.475963,0.828799
95982,0.480803,0.970305
95983,0.16339,0.969718
95984,0.334627,0.920025
95986,0.253885,0.487648
95987,0.586894,0.982938
95988,0.258931,0.943611
95991,0.956028,0.514497
95992,0.253885,0.487648
95993,0.161434,0.50406
96001,0.604958,0.822478
96002,0.972426,0.327358
96003,0.953896,0.802843
96006,0.972426,0.327358
96007,0.539089,0.96849
96008,0.972426,0.327358
96009,0.152168,0.737315
96010,0.573917,0.880397
96011,0.972426,0.327358
96013,0.152168,0.737315
96014,0.165795,0.852941
96015,0.911974,0.76398
96016,0.972426,0.327358
96017,0.972426,0.327358
96019,0.972426,0.327358
96020,0.886798,0.599688
96021,0.41237,0.849289
96022,0.413011,0.857034
96023,0.865699,0.857222
96024,0.638105,0.790247
96025,0.152168,0.788908
96027,0.944046,0.916311
96028,0.152168,0.737315
96029,0.121236,0.348867
96031,0.529873,0.780112
96032,0.935291,0.984929
96033,0.152168,0.737315
96034,0.598115,0.524936
96035,0.785956,0.379588
96037,0.598115,0.524936
96038,0.490359,0.864367
96039,0.175239,0.902391
96040,0.972426,0.327358
96041,0.972426,0.327358
96044,0.887149,0.960487
96046,0.406605,0.765885
96047,0.833869,0.962232
96048,0.297657,0.853614
96049,0.972426,0.327358
96050,0.770763,0.935353
96051,0.72491,0.904125
96052,0.972426,0.327358
96054,0.638105,0.833788
96055,0.121236,0.348867
96056,0.912926,0.766621
96057,0.448753,0.792365
96058,0.290686,0.895243
96059,0.485261,0.341467
96061,0.786295,0.755506
96062,0.939708,0.900146
96063,0.121236,0.348867
96064,0.582377,0.995082
96065,0.483845,0.812067
96067,0.972426,0.327358
96068,0.972426,0.327358
96069,0.30165,0.727217
96070,0.972426,0.327358
96071,0.972426,0.327358
96073,0.152168,0.788908
96074,0.857235,0.779934
96075,0.786295,0.755506
96076,0.413011,0.857034
96078,0.121236,0.348867
96079,0.972426,0.327358
96080,0.369546,0.950024
96084,0.152168,0.737315
96085,0.598115,0.524936
96086,0.688153,0.879651
96087,0.25793,0.358434
96088,0.59694,0.76299
96089,0.972426,0.327358
96090,0.121236,0.348867
96091,0.862969,0.902594
96092,0.886798,0.599688
96093,0.972426,0.327358
96094,0.461677,0.749407
96095,0.972426,0.327358
96096,0.59694,0.76299
96097,0.286888,0.983472
96099,0.972426,0.327358
96101,0.424943,0.93145
96103,0.233581,0.684718
96104,0.129842,0.796727
96105,0.933492,0.987903
96106,0.233581,0.684718
96107,0.057546,0.943431
96108,0.972426,0.327358
96109,0.655389,0.968041
96110,0.307056,0.957636
96111,0.233581,0.684718
96112,0.484284,0.873553
96113,0.233581,0.684718
96114,0.057546,0.926065
96115,0.774339,0.827418
96116,0.152168,0.737315
96117,0.680183,0.97609
96118,0.019335,0.93492
96119,0.972426,0.327358
96120,0.743967,0.966765
96121,0.233581,0.684718
96122,0.890491,0.957238
96123,0.894411,0.987659
96124,0.233581,0.684718
96125,0.233581,0.684718
96126,0.233581,0.684718
96127,0.886798,0.599688
96128,0.233581,0.684718
96129,0.132943,0.718649
96130,0.259115,0.997221
96132,0.152168,0.737315
96133,0.233581,0.684718
96134,0.250782,0.931699
96135,0.233581,0.684718
96136,0.678704,0.950696
96137,0.021105,0.668835
96140,0.233581,0.684718
96141,0.233581,0.684718
96142,0.233581,0.684718
96143,0.233581,0.684718
96145,0.233581,0.684718
96146,0.233581,0.684718
96148,0.233581,0.684718
96150,0.233581,0.684718
96151,0.233581,0.684718
96152,0.233581,0.684718
96154,0.233581,0.684718
96155,0.233581,0.684718
96156,0.233581,0.684718
96157,0.233581,0.684718
96158,0.233581,0.684718
96160,0.233581,0.684718
96161,0.233581,0.684718
96162,0.233581,0.684718
